Date,Open,High,Low,Close,Adj Close,Volume
9/13/1995,16.03125,16.21875,16.03125,16.1875,5.920271397,2832400
9/14/1995,16.1875,16.4375,16.15625,16.4375,6.011705399,3589600
9/15/1995,16.46875,16.75,16.40625,16.71875,6.114566326,4906400
9/18/1995,16.6875,16.71875,16.40625,16.625,6.080278397,3800400
9/19/1995,16.625,17.0625,16.53125,17.0625,6.240282536,3852800
9/20/1995,17.09375,17.21875,16.96875,17.125,6.263145924,3395600
9/21/1995,17.09375,17.15625,16.90625,17.03125,6.228856087,3422000
9/22/1995,16.90625,17.03125,16.875,17,6.217427254,4437200
9/25/1995,17.0625,17.0625,16.8125,16.875,6.171711922,2280000
9/26/1995,16.84375,16.84375,16.71875,16.78125,6.137424946,2366800
9/27/1995,16.6875,17,16.65625,17,6.217427254,3344400
9/28/1995,17,17.0625,16.84375,17.03125,6.228856087,3482400
9/29/1995,17.03125,17.03125,16.8125,16.8125,6.148852348,2851600
10/2/1995,16.8125,17.09375,16.75,17.03125,6.228856087,3718400
10/3/1995,17,17.3125,16.96875,17.3125,6.331721306,4387200
10/4/1995,17.25,17.75,17.21875,17.5,6.400292873,5179600
10/5/1995,17.5,17.5625,17.34375,17.40625,6.366006851,1775200
10/6/1995,17.40625,17.53125,17.34375,17.4375,6.377437115,1767200
10/9/1995,17.40625,17.5,17.28125,17.5,6.400292873,1206400
10/10/1995,17.28125,17.3125,17.15625,17.28125,6.320288658,2980000
10/11/1995,17.28125,17.5,17.25,17.4375,6.377437115,1769200
10/12/1995,17.5,18.03125,17.5,18.03125,6.594587803,4588800
10/13/1995,18,18.0625,17.78125,17.90625,6.548871517,2126800
10/16/1995,17.75,18.09375,17.75,17.8125,6.514584541,3169600
10/17/1995,17.875,18.03125,17.875,17.96875,6.571731091,4562400
10/18/1995,18.25,18.25,18.0625,18.15625,6.640303612,3937600
10/19/1995,18.125,18.125,17.78125,17.9375,6.560299397,4228000
10/20/1995,17.9375,17.9375,17.4375,17.5,6.400292873,4538800
10/23/1995,17.5,17.9375,17.5,17.6875,6.468867302,3990000
10/24/1995,17.75,17.78125,17.28125,17.34375,6.343149662,2820800
10/25/1995,17.34375,17.40625,16.4375,16.46875,6.023136139,5020400
10/26/1995,16.375,16.375,16,16.25,5.943132401,5439600
10/27/1995,16.125,16.90625,16.09375,16.875,6.171711922,4554400
10/30/1995,17,17,16.375,16.5,6.034564018,4149600
10/31/1995,16.5,16.5,16.34375,16.4375,6.011705399,2528400
11/1/1995,16.46875,16.71875,16.40625,16.71875,6.114566326,3647600
11/2/1995,16.75,17.15625,16.65625,17.125,6.263145924,2117200
11/3/1995,17.09375,17.09375,16.78125,16.875,6.171711922,2052000
11/6/1995,16.84375,17,16.78125,16.875,6.171711922,2150400
11/7/1995,16.9375,16.9375,16.6875,16.71875,6.114566326,2440800
11/8/1995,16.78125,17.03125,16.75,16.96875,6.206000328,3183600
11/9/1995,17.0625,17.34375,17,17.34375,6.343149662,5187600
11/10/1995,17.25,17.40625,17,17.34375,6.343149662,1830400
11/13/1995,17.34375,17.34375,17.25,17.25,6.308862209,2194800
11/14/1995,17.21875,17.21875,17.0625,17.09375,6.251716137,2841600
11/15/1995,17.09375,17.09375,16.8125,16.9375,6.194571495,2591200
11/16/1995,16.9375,17.3125,16.875,17.28125,6.320288658,3547600
11/17/1995,17.375,17.75,17.25,17.6875,6.468867302,3584000
11/20/1995,17.6875,17.71875,17.53125,17.5625,6.42315197,1710400
11/21/1995,17.5625,17.8125,17.53125,17.71875,6.480298996,2648000
11/22/1995,17.84375,17.90625,17.65625,17.8125,6.514584541,2013200
11/24/1995,17.71875,17.875,17.71875,17.8125,6.514584541,948000
11/27/1995,17.84375,18.46875,17.78125,18.125,6.628877163,5134800
11/28/1995,18.125,18.125,17.84375,17.96875,6.571731091,3375600
11/29/1995,17.84375,17.96875,17.71875,17.90625,6.767309189,2359600
11/30/1995,17.90625,18,17.8125,17.875,6.755499363,1730400
12/1/1995,17.9375,18.03125,17.875,17.9375,6.779118538,2388800
12/4/1995,18.0625,18.46875,18.03125,18.34375,6.932651997,3038400
12/5/1995,18.3125,18.4375,18.125,18.1875,6.873603821,2904400
12/6/1995,18.25,18.6875,18.25,18.625,7.038945198,4057200
12/7/1995,18.5625,18.65625,18.28125,18.40625,6.956273556,3269600
12/8/1995,18.46875,18.5625,18.3125,18.40625,6.956273556,2271200
12/11/1995,18.40625,18.40625,18.1875,18.25,6.897220612,1179200
12/12/1995,18.125,18.28125,18.09375,18.25,6.897220612,1436000
12/13/1995,18.25,18.28125,18.03125,18.0625,6.826360703,1263200
12/14/1995,18.0625,18.0625,17.40625,17.53125,6.625583649,2508400
12/15/1995,17.625,17.71875,17.5,17.5,6.6137743,4133200
12/18/1995,17.5,17.5,17.0625,17.1875,6.495671749,3090000
12/19/1995,17.125,17.46875,17.0625,17.34375,6.554725647,3730800
12/20/1995,17.375,17.78125,17.34375,17.5,6.6137743,3666000
12/21/1995,17.65625,17.75,17.125,17.21875,6.507484913,2737200
12/22/1995,17.1875,17.21875,16.96875,17.125,6.472054005,3510000
12/26/1995,17.09375,17.21875,17.03125,17.09375,6.460241318,808400
12/27/1995,17.125,17.3125,17.09375,17.15625,6.483864307,2210400
12/28/1995,17.1875,17.46875,17.15625,17.40625,6.578345776,2736400
12/29/1995,17.5,17.53125,17.3125,17.40625,6.578345776,1591600
1/2/1996,17.34375,17.4375,17.25,17.34375,6.554725647,1892400
1/3/1996,17.4375,17.59375,17.1875,17.1875,6.495671749,3606800
1/4/1996,17.125,17.25,16.75,16.78125,6.342135906,5502000
1/5/1996,16.5,16.59375,16.1875,16.4375,6.21222496,8226800
1/8/1996,16.40625,16.65625,16.375,16.65625,6.294898033,1634400
1/9/1996,16.71875,16.71875,16.46875,16.55078125,6.255036831,6674400
1/10/1996,16.5,16.625,16.28125,16.3125,6.164984226,6672000
1/11/1996,16.46875,16.46875,16.28125,16.40625,6.200414181,2596000
1/12/1996,16.4375,16.65625,16.25,16.53125,6.247653484,4012800
1/15/1996,16.5625,16.65625,16.375,16.40625,6.200414181,3866400
1/16/1996,16.5,16.5625,16.09375,16.5,6.235845566,8422400
1/17/1996,16.5625,16.625,16.4375,16.59375,6.271275043,5702400
1/18/1996,16.75,16.75,16.3125,16.46875,6.224035263,3342400
1/19/1996,16.46875,16.75,16.3125,16.6875,6.306706429,4556000
1/22/1996,16.5625,16.875,16.53125,16.75,6.330327034,2461600
1/23/1996,16.71875,16.78125,16.59375,16.78125,6.342135906,2012800
1/24/1996,16.75,16.78125,16.625,16.75,6.330327034,2700000
1/25/1996,16.75,16.96875,16.6875,16.75,6.330327034,4171600
1/26/1996,16.75,16.8125,16.5625,16.75,6.330327034,1996400
1/29/1996,16.78125,17.125,16.625,17.125,6.472054005,2331200
1/30/1996,17.21875,17.34375,17.15625,17.25,6.519293785,3321200
1/31/1996,17.3125,17.5,17.21875,17.46875,6.601963043,5628000
2/1/1996,17.5,17.5,17.09375,17.1875,6.495671749,9975200
2/2/1996,17.15625,17.375,17,17.1875,6.495671749,4112000
2/5/1996,17.125,17.40625,17.03125,17.28125,6.531101704,2597600
2/6/1996,17.34375,17.5625,17.3125,17.375,6.566533089,4653600
2/7/1996,17.5,17.6875,17.40625,17.625,6.661015511,5961200
2/8/1996,17.6875,18.5625,17.65625,18.375,6.944462299,5296800
2/9/1996,18.34375,18.625,18.28125,18.375,6.944462299,4092400
2/12/1996,18.4375,18.53125,18.3125,18.40625,6.956273556,2722000
2/13/1996,18.34375,18.59375,18.34375,18.46875,6.979896069,3000400
2/14/1996,18.46875,18.625,18.25,18.28125,6.909032822,3085600
2/15/1996,18.34375,18.59375,18.28125,18.5,6.991701126,2256400
2/16/1996,18.5,18.5,18.15625,18.3125,6.920839787,3780000
2/20/1996,18.125,18.1875,17.875,18,6.802741051,5360800
2/21/1996,18,18.4375,17.96875,18.40625,6.956273556,3210400
2/22/1996,18.5625,18.875,18.46875,18.59375,7.027134895,5047200
2/23/1996,18.65625,18.8125,18.5,18.65625,7.050759315,3513200
2/26/1996,18.6875,19.0625,18.625,18.90625,7.145237923,4487200
2/27/1996,18.90625,18.9375,18.65625,18.75,7.086187363,3268800
2/28/1996,18.71875,18.96875,18.53125,18.6875,7.288008213,2328000
2/29/1996,18.625,18.6875,18.375,18.4375,7.190508842,2911600
3/1/1996,18.625,18.90625,18.375,18.8125,7.33675766,4333200
3/4/1996,19,19.15625,18.875,19.15625,7.470818043,2962400
3/5/1996,19.03125,19.71875,19,19.625,7.653628826,3048400
3/6/1996,19.6875,19.75,19.40625,19.46875,7.592694283,3397200
3/7/1996,19.40625,19.6875,19.25,19.34375,7.543942928,3363200
3/8/1996,18.90625,19.0625,18.53125,18.59375,7.251449585,4671600
3/11/1996,18.5625,18.78125,18.3125,18.5625,7.23925972,3638400
3/12/1996,18.3125,18.46875,17.75,18.40625,7.178323746,6066800
3/13/1996,18.53125,18.65625,18.28125,18.34375,7.153949261,2426400
3/14/1996,18.40625,18.5625,18.34375,18.40625,7.178323746,2471600
3/15/1996,18.375,18.53125,18.25,18.5,7.214882851,3344800
3/18/1996,18.59375,19.15625,18.59375,18.96875,7.397697926,2135200
3/19/1996,19.03125,19.15625,18.6875,18.78125,7.324572086,2240000
3/20/1996,18.84375,18.875,18.59375,18.78125,7.324572086,2155200
3/21/1996,18.75,18.8125,18.46875,18.5,7.214882851,2416800
3/22/1996,18.625,18.84375,18.59375,18.8125,7.33675766,2048800
3/25/1996,19.1875,19.28125,18.90625,18.96875,7.397697926,3526000
3/26/1996,18.9375,19.3125,18.9375,19.25,7.507382393,2311600
3/27/1996,19.25,19.78125,19.21875,19.625,7.653628826,7557600
3/28/1996,19.5625,19.84375,19.5,19.71875,7.690188885,4535600
3/29/1996,19.96875,20.34375,19.8125,20.03125,7.812065125,6886000
4/1/1996,20.21875,20.6875,20.21875,20.6875,8.067994118,3926400
4/2/1996,20.625,20.65625,20.40625,20.5625,8.019251823,2405200
4/3/1996,20.5,20.53125,20.375,20.5,7.994875908,1822000
4/4/1996,20.5625,20.6875,20.46875,20.5625,8.019251823,3050000
4/8/1996,20.1875,20.1875,19.78125,20.15625,7.860812664,5518400
4/9/1996,20.1875,20.21875,19.6875,19.84375,7.738940716,3462800
4/10/1996,19.84375,19.84375,18.96875,19.0625,7.434259415,3372000
4/11/1996,19.1875,19.21875,18.6875,18.875,7.361133099,4760800
4/12/1996,18.90625,19.3125,18.875,19.25,7.507382393,5092800
4/15/1996,19.46875,19.875,19.4375,19.75,7.702379227,4693200
4/16/1996,19.75,19.75,19.25,19.28125,7.51956749,3621200
4/17/1996,19.25,19.3125,19.0625,19.3125,7.531754017,4141600
4/18/1996,19.25,19.4375,19.15625,19.3125,7.531754017,2326000
4/19/1996,19.3125,19.375,19.09375,19.25,7.507382393,2258800
4/22/1996,19.375,19.53125,19.3125,19.5,7.604880333,2270000
4/23/1996,19.40625,19.625,19.34375,19.53125,7.617065907,2406800
4/24/1996,19.5625,19.625,19.40625,19.5,7.604880333,1858800
4/25/1996,19.5,19.8125,19.375,19.75,7.702379227,3059600
4/26/1996,19.75,19.96875,19.71875,19.9375,7.775500298,1800400
4/29/1996,19.875,19.875,19.6875,19.75,7.702379227,2267200
4/30/1996,19.6875,19.96875,19.65625,19.96875,7.787693977,1458000
5/1/1996,19.875,20.03125,19.875,20,7.799877167,2012800
5/2/1996,19.875,19.90625,19.34375,19.375,7.556134224,3254400
5/3/1996,19.5,19.78125,19.40625,19.46875,7.592694283,4564000
5/6/1996,19.4375,19.5,19.03125,19.1875,7.483006001,2584000
5/7/1996,19.09375,19.375,18.9375,19.3125,7.531754017,3818000
5/8/1996,19.25,19.875,19,19.78125,7.714567661,4213600
5/9/1996,19.71875,19.96875,19.625,19.75,7.702379227,2355200
5/10/1996,19.96875,20.21875,19.90625,20.09375,7.836437702,2516400
5/13/1996,20.09375,20.125,20,20.125,7.848624706,2582000
5/14/1996,20.1875,20.34375,20.125,20.3125,7.921751022,2158400
5/15/1996,20.25,20.40625,20.09375,20.125,7.848624706,1818800
5/16/1996,20.03125,20.21875,19.96875,20.15625,7.860812664,3027600
5/17/1996,20.25,20.375,20.21875,20.3125,7.921751022,1872800
5/20/1996,20.28125,20.5,20.28125,20.4375,7.970497608,1418000
5/21/1996,20.375,20.5,20.34375,20.46875,7.982686043,1775200
5/22/1996,20.5,20.65625,20.375,20.65625,8.055810928,2592000
5/23/1996,20.6875,20.6875,20.3125,20.375,7.9461236,3066400
5/24/1996,20.4375,20.5,20.21875,20.375,7.9461236,1744000
5/28/1996,20.4375,20.4375,20.15625,20.1875,7.872998714,2655200
5/29/1996,20.15625,20.375,20.03125,20.09375,7.836437702,1917200
5/30/1996,20.09375,20.34375,20.03125,20.28125,7.909559727,4456000
5/31/1996,20.25,20.375,20.15625,20.28125,7.909559727,2973200
6/3/1996,20.1875,20.40625,20.09375,20.40625,7.958311081,2251200
6/4/1996,20.5625,21,20.53125,21,8.189870834,4228800
6/5/1996,20.84375,21.09375,20.65625,21.09375,8.460091591,2955200
6/6/1996,21.125,21.15625,20.90625,20.96875,8.409957886,3373200
6/7/1996,20.3125,20.59375,20.25,20.59375,8.259560585,6977600
6/10/1996,20.5,20.5625,20.453125,20.53125,8.234487534,1996800
6/11/1996,20.625,20.78125,20.5,20.65625,8.284626961,2626000
6/12/1996,20.6875,20.96875,20.6875,20.8125,8.347290993,4768000
6/13/1996,20.8125,20.96875,20.6875,20.96875,8.409957886,2204800
6/14/1996,20.9375,20.96875,20.78125,20.8125,8.347290993,1555200
6/17/1996,20.75,20.8125,20.5,20.75,8.322224617,2302400
6/18/1996,20.625,20.71875,20.5,20.53125,8.234487534,2327600
6/19/1996,20.5,20.53125,20.1875,20.21875,8.109157562,2454800
6/20/1996,20.125,20.15625,19.8125,19.96875,8.008887291,3526400
6/21/1996,20.03125,20.03125,19.5625,19.71875,7.908620358,4143600
6/24/1996,19.84375,20.3125,19.84375,20.03125,8.033952713,3008400
6/25/1996,20.09375,20.375,20.0625,20.25,8.12169075,2251200
6/26/1996,20.28125,20.40625,20.03125,20.0625,8.046484947,1988800
6/27/1996,20.03125,20.40625,19.90625,20.375,8.171821594,2594400
6/28/1996,20.4375,20.78125,20.375,20.65625,8.284626961,4197200
7/1/1996,20.6875,21.09375,20.6875,21.0625,8.447562218,2188000
7/2/1996,21.09375,21.09375,20.90625,21,8.422491074,1866800
7/3/1996,20.96875,21.28125,20.8125,21.15625,8.48515892,1824000
7/5/1996,20.75,20.84375,20.5,20.5,8.221955299,1720000
7/8/1996,20.3125,20.4375,20.0625,20.09375,8.05902195,3484800
7/9/1996,20.15625,20.34375,20,20,8.021416664,3072400
7/10/1996,20.21875,20.34375,20.03125,20.34375,8.159288406,1881200
7/11/1996,20.34375,20.34375,19.75,20.09375,8.05902195,3864400
7/12/1996,20.03125,20.21875,19.96875,20.078125,8.05274868,3093200
7/15/1996,20,20.1875,19.75,19.8125,7.946218967,2567200
7/16/1996,19.875,20.03125,19.09375,19.78125,7.933688641,6756400
7/17/1996,20,20.25,19.8125,20.15625,8.084084511,3342000
7/18/1996,20.375,20.71875,20.1875,20.46875,8.209421158,7129600
7/19/1996,20.5,20.53125,20.375,20.4375,8.196885109,4401600
7/22/1996,20.40625,20.59375,20.3125,20.4375,8.196885109,4303200
7/23/1996,20.5,20.65625,20.4375,20.59375,8.259560585,2740800
7/24/1996,20.46875,20.8125,20.4375,20.78125,8.334753036,2715200
7/25/1996,20.9375,21.03125,20.875,20.90625,8.384892464,2650800
7/26/1996,20.90625,20.96875,20.75,20.875,8.372357368,2096800
7/29/1996,20.84375,20.96875,20.78125,20.84375,8.359826088,1907200
7/30/1996,21.0625,21.3125,20.96875,21.21875,8.510222435,3648000
7/31/1996,21.21875,21.5,21.1875,21.5,8.623029709,3324400
8/1/1996,21.46875,21.78125,21.4375,21.5,8.623029709,5290400
8/2/1996,21.6875,22.3125,21.6875,22.125,8.873697281,9468000
8/5/1996,22.125,22.28125,22.03125,22.03125,8.836091995,4068800
8/6/1996,22,22.3125,21.96875,22.125,8.873697281,4169200
8/7/1996,22.1875,22.3125,22.125,22.21875,8.911290169,3346000
8/8/1996,22.1875,22.4375,22.1875,22.4375,8.999032021,4276400
8/9/1996,22.5,22.8125,22.46875,22.75,9.124363899,6396400
8/12/1996,22.71875,22.84375,22.6875,22.8125,9.149433136,7053200
8/13/1996,22.75,22.84375,22.65625,22.6875,9.099298477,2966400
8/14/1996,22.625,22.8125,22.5625,22.65625,9.086764336,3787200
8/15/1996,22.59375,22.78125,22.59375,22.71875,9.111831665,2778000
8/16/1996,22.78125,23.03125,22.75,22.90625,9.187035561,3881200
8/19/1996,22.9375,23.21875,22.9375,23.125,9.274765968,2698400
8/20/1996,23.0625,23.375,23.0625,23.09375,9.262233734,3812000
8/21/1996,23.03125,23.09375,22.9375,23.09375,9.262233734,6178000
8/22/1996,23.03125,23.53125,23.03125,23.46875,9.412633896,2970000
8/23/1996,23.40625,23.4375,23.21875,23.34375,9.362500191,4301600
8/26/1996,23.34375,23.46875,23.21875,23.4375,9.400101662,3154000
8/27/1996,23.5,23.53125,23.34375,23.40625,9.387571335,3085600
8/28/1996,23.34375,23.40625,23.28125,23.3125,9.349966049,4416800
8/29/1996,23.25,23.34375,23.09375,23.09375,9.262233734,9281200
8/30/1996,22.15625,22.1875,21.15625,21.28125,8.535294533,26468800
9/3/1996,21,21.0625,20.53125,21,8.422491074,18928000
9/4/1996,21.0625,21.0625,20.8125,20.9375,8.635940552,10714400
9/5/1996,20.8125,20.9375,20.5,20.5,8.455490112,6977600
9/6/1996,20.53125,20.96875,20.5,20.90625,8.623053551,8519600
9/9/1996,21.125,21.28125,21.03125,21.21875,8.751946449,6361200
9/10/1996,21.15625,21.21875,20.90625,21.0625,8.6875,4745200
9/11/1996,21,21.125,20.96875,21.03125,8.674607277,4179200
9/12/1996,21.09375,21.21875,21.03125,21.21875,8.751946449,4412000
9/13/1996,21.65625,21.65625,21.375,21.40625,8.829283714,4991200
9/16/1996,21.375,21.59375,21.375,21.53125,8.880840302,3854800
9/17/1996,21.46875,21.5,21.21875,21.46875,8.855065346,4850800
9/18/1996,21.4375,21.5,21.3125,21.40625,8.829283714,2496800
9/19/1996,21.28125,21.3125,21.15625,21.15625,8.726165771,3938000
9/20/1996,21.1875,21.28125,20.875,20.875,8.610162735,7082800
9/23/1996,20.90625,21.09375,20.75,21.03125,8.674607277,6540000
9/24/1996,21.0625,21.1875,20.84375,21,8.661718369,6555200
9/25/1996,21.03125,21.375,20.96875,21.34375,8.803503036,8125200
9/26/1996,21.375,21.75,21.34375,21.53125,8.880840302,9789600
9/27/1996,21.5,21.6875,21.5,21.65625,8.932397842,6377600
9/30/1996,21.65625,21.78125,21.65625,21.71875,8.958177567,5025200
10/1/1996,21.84375,21.84375,21.5625,21.59375,8.906617165,2920000
10/2/1996,21.71875,21.875,21.65625,21.84375,9.009738922,4462000
10/3/1996,21.78125,21.90625,21.78125,21.90625,9.035513878,2749600
10/4/1996,21.9375,22.3125,21.9375,22.15625,9.138632774,3464800
10/7/1996,22.1875,22.21875,22.0625,22.21875,9.164409637,2131200
10/8/1996,22.15625,22.34375,22.125,22.21875,9.164409637,2659200
10/9/1996,22.25,22.28125,21.78125,22.09375,9.112851143,2364800
