Date,BOA_open,BOA_high,BOA_low,BOA_close,BOA_adj_close,BOA_volume,WFC_open,WFC_high,WFC_low,WFC_close,WFC_adj_close,WFC_volume
11/14/1988,6.625,6.75,6.59375,6.59375,0.830547988,1014800.0,2.0,2.015625,1.984375,2.0078125,0.117727131,1825600.0
11/15/1988,6.5625,6.625,6.5625,6.5625,0.8266114590000001,1174400.0,2.0078125,2.0234375,2.0078125,2.015625,0.11818517699999999,1684800.0
11/16/1988,6.5625,6.625,6.4375,6.5,0.818739474,1071600.0,2.0078125,2.015625,1.984375,1.9921875,0.11681094800000001,1443200.0
11/17/1988,6.5625,6.59375,6.5,6.5625,0.8266114590000001,313200.0,2.0,2.0,1.9609375,1.96875,0.11543677,1388800.0
11/18/1988,6.53125,6.625,6.5,6.625,0.8344844579999999,449200.0,1.984375,1.9921875,1.9765625,1.9921875,0.11681094800000001,872000.0
11/21/1988,6.65625,6.65625,6.5,6.5625,0.8266114590000001,282400.0,1.984375,2.0,1.984375,2.0,0.117269062,1153600.0
11/22/1988,6.5625,6.65625,6.5625,6.625,0.8344844579999999,340800.0,2.0,2.0,1.9765625,1.9921875,0.11681094800000001,761600.0
11/23/1988,6.625,6.6875,6.59375,6.6875,0.842356682,324800.0,2.0,2.0,1.9765625,2.0,0.117269062,2019200.0
11/25/1988,6.75,6.75,6.53125,6.65625,0.838420212,583600.0,2.0,2.0078125,1.9921875,2.0078125,0.117727131,763200.0
11/28/1988,6.65625,6.65625,6.5625,6.59375,0.8629595640000001,204400.0,2.0,2.015625,2.0,2.0078125,0.117727131,731200.0
11/29/1988,6.5625,6.625,6.5625,6.59375,0.8629595640000001,2623200.0,2.0078125,2.015625,2.0078125,2.0078125,0.117727131,848000.0
11/30/1988,6.59375,6.71875,6.59375,6.71875,0.8793190120000001,528800.0,2.0078125,2.03125,2.0,2.0234375,0.11864323199999999,1528000.0
12/1/1988,6.65625,6.71875,6.65625,6.71875,0.8793190120000001,203600.0,2.0234375,2.03125,1.9921875,2.0,0.117269062,2288000.0
12/2/1988,6.6875,6.71875,6.65625,6.71875,0.8793190120000001,2750800.0,2.0,2.0,1.984375,1.9921875,0.11681094800000001,2252800.0
12/5/1988,6.75,6.78125,6.71875,6.71875,0.8793190120000001,258400.0,1.9921875,2.0,1.984375,1.9921875,0.11681094800000001,1462400.0
12/6/1988,6.71875,7.0,6.6875,6.96875,0.912037432,657600.0,1.9921875,2.0234375,1.9921875,2.0,0.117269062,3035200.0
12/7/1988,7.0,7.09375,6.96875,7.0625,0.924307048,783200.0,2.0078125,2.03125,2.0078125,2.0234375,0.11864323199999999,1907200.0
12/8/1988,7.03125,7.03125,7.0,7.03125,0.920217574,310800.0,2.015625,2.0546875,2.015625,2.0546875,0.120475546,1460800.0
12/9/1988,6.96875,7.0,6.96875,6.96875,0.912037432,159600.0,2.046875,2.0625,2.046875,2.0625,0.120933712,1305600.0
12/12/1988,6.96875,7.09375,6.96875,7.03125,0.920217574,451200.0,2.0625,2.078125,2.0546875,2.0625,0.120933712,1966400.0
12/13/1988,7.03125,7.09375,7.0,7.0625,0.924307048,158400.0,2.078125,2.078125,2.0625,2.0703125,0.12139177300000001,1611200.0
12/14/1988,7.09375,7.09375,7.0,7.0625,0.924307048,219200.0,2.078125,2.078125,2.0234375,2.0390625,0.119559452,632000.0
12/15/1988,7.0,7.0,6.84375,6.84375,0.895678341,380000.0,2.0390625,2.0390625,2.0,2.015625,0.11818517699999999,1910400.0
12/16/1988,6.875,7.09375,6.75,7.09375,0.928397059,835600.0,2.0,2.0234375,1.9921875,2.0234375,0.11864323199999999,1566400.0
12/19/1988,7.03125,7.0625,6.90625,6.96875,0.912037432,458400.0,2.0078125,2.046875,2.0078125,2.046875,0.120017551,856000.0
12/20/1988,6.90625,7.0,6.84375,6.875,0.899768412,383600.0,2.046875,2.046875,1.9921875,1.9921875,0.11681094800000001,3150400.0
12/21/1988,6.8125,6.875,6.75,6.84375,0.895678341,396400.0,2.0,2.0,1.9609375,1.9609375,0.114978619,2948800.0
12/22/1988,6.84375,6.875,6.78125,6.84375,0.895678341,396400.0,1.9609375,1.9765625,1.9609375,1.9765625,0.115894809,3444800.0
12/23/1988,6.8125,6.8125,6.6875,6.71875,0.8793190120000001,254000.0,1.984375,2.0,1.984375,1.9921875,0.11681094800000001,230400.0
12/27/1988,6.78125,6.78125,6.6875,6.75,0.883409142,277200.0,2.0078125,2.015625,2.0,2.0,0.117269062,1468800.0
12/28/1988,6.75,6.78125,6.65625,6.6875,0.87522912,156800.0,2.0078125,2.0078125,1.9765625,1.9921875,0.11681094800000001,232000.0
12/29/1988,6.71875,6.84375,6.71875,6.8125,0.891588569,329200.0,2.0,2.015625,2.0,2.0,0.117269062,1947200.0
12/30/1988,6.84375,6.875,6.8125,6.8125,0.891588569,424400.0,2.0,2.015625,2.0,2.0078125,0.117727131,411200.0
1/3/1989,6.84375,6.84375,6.78125,6.8125,0.891588569,239600.0,2.0078125,2.0078125,1.9921875,2.0,0.117269062,363200.0
1/4/1989,6.8125,6.84375,6.75,6.8125,0.891588569,277200.0,2.0,2.03125,2.0,2.03125,0.119101346,2483200.0
1/5/1989,6.8125,6.84375,6.78125,6.84375,0.895678341,323200.0,2.0390625,2.0390625,2.0234375,2.03125,0.119101346,1984000.0
1/6/1989,6.90625,6.90625,6.8125,6.8125,0.891588569,262000.0,2.03125,2.046875,2.03125,2.046875,0.120017551,1617600.0
1/9/1989,6.90625,7.21875,6.875,7.15625,0.936577022,2851600.0,2.046875,2.0546875,2.0390625,2.0546875,0.120475546,884800.0
1/10/1989,7.125,7.21875,7.09375,7.15625,0.936577022,158000.0,2.0546875,2.078125,2.046875,2.0546875,0.120475546,1289600.0
1/11/1989,7.15625,7.15625,7.03125,7.125,0.932487071,274400.0,2.0390625,2.0390625,2.015625,2.0390625,0.119559452,1372800.0
1/12/1989,7.09375,7.15625,7.09375,7.15625,0.936577022,409600.0,2.0546875,2.0625,2.046875,2.0546875,0.120475546,1268800.0
1/13/1989,7.09375,7.15625,7.03125,7.125,0.932487071,282000.0,2.0625,2.078125,2.0546875,2.078125,0.12184985699999999,1209600.0
1/16/1989,7.125,7.15625,7.09375,7.09375,0.928397059,168000.0,2.078125,2.078125,2.0625,2.0703125,0.12139177300000001,1214400.0
1/17/1989,7.09375,7.125,7.0,7.03125,0.920217574,2622000.0,2.0703125,2.0859375,2.0625,2.0859375,0.12230790400000001,1195200.0
1/18/1989,7.03125,7.09375,6.96875,7.0625,0.924307048,284800.0,2.0859375,2.09375,2.0625,2.09375,0.12276604,1187200.0
1/19/1989,7.125,7.15625,7.0625,7.0625,0.924307048,154800.0,2.0859375,2.15625,2.0859375,2.15625,0.12643069,846400.0
1/20/1989,7.03125,7.15625,6.96875,7.125,0.932487071,185200.0,2.15625,2.15625,2.1328125,2.15625,0.12643069,1366400.0
1/23/1989,7.125,7.1875,7.03125,7.03125,0.920217574,233600.0,2.171875,2.1796875,2.15625,2.15625,0.12643069,2752000.0
1/24/1989,7.0625,7.21875,7.0625,7.125,0.932487071,318000.0,2.1640625,2.171875,2.15625,2.171875,0.127346769,1163200.0
1/25/1989,7.21875,7.40625,7.1875,7.375,0.965206563,3331200.0,2.1796875,2.203125,2.1640625,2.203125,0.12917915,1908800.0
1/26/1989,7.40625,7.53125,7.375,7.46875,0.977475345,1054000.0,2.1953125,2.21875,2.1953125,2.203125,0.12917915,1257600.0
1/27/1989,7.46875,7.5,7.40625,7.4375,0.973385811,659600.0,2.21875,2.2265625,2.1953125,2.2109375,0.129637226,2174400.0
1/30/1989,7.5,7.5,7.4375,7.46875,0.977475345,834400.0,2.1875,2.21875,2.1875,2.21875,0.156344369,1182400.0
1/31/1989,7.46875,7.53125,7.4375,7.5,0.981565535,357200.0,2.203125,2.265625,2.1875,2.25,0.158546403,4129600.0
2/1/1989,7.46875,7.5625,7.4375,7.46875,0.977475345,2851600.0,2.265625,2.265625,2.25,2.265625,0.159647495,1465600.0
2/2/1989,7.53125,7.53125,7.4375,7.46875,0.977475345,302000.0,2.25,2.2734375,2.2421875,2.2421875,0.157995954,2164800.0
2/3/1989,7.4375,7.6875,7.4375,7.65625,1.002015591,1073200.0,2.25,2.2578125,2.234375,2.234375,0.157445461,1078400.0
2/6/1989,7.625,7.75,7.625,7.65625,1.002015591,670400.0,2.2421875,2.25,2.234375,2.2421875,0.157995954,955200.0
2/7/1989,7.78125,8.09375,7.75,8.0625,1.055182695,988400.0,2.25,2.25,2.234375,2.25,0.158546403,5296000.0
2/8/1989,8.0,8.09375,7.9375,8.0,1.047002792,1051600.0,2.2421875,2.265625,2.234375,2.25,0.158546403,1068800.0
2/9/1989,7.96875,8.03125,7.875,7.96875,1.042913079,690400.0,2.234375,2.25,2.234375,2.25,0.158546403,2166400.0
2/10/1989,7.90625,8.0625,7.90625,7.90625,1.03473413,687600.0,2.2421875,2.2578125,2.2421875,2.25,0.158546403,932800.0
2/13/1989,7.84375,7.90625,7.8125,7.84375,1.026553273,450000.0,2.265625,2.2734375,2.234375,2.2578125,0.159096897,899200.0
2/14/1989,7.875,7.96875,7.875,7.90625,1.03473413,449200.0,2.25,2.265625,2.234375,2.234375,0.157445461,352000.0
2/15/1989,7.875,8.03125,7.875,8.0,1.047002792,260400.0,2.2265625,2.2421875,2.21875,2.2421875,0.157995954,2864000.0
2/16/1989,8.0625,8.15625,8.03125,8.15625,1.0674526690000001,446000.0,2.2421875,2.25,2.21875,2.2265625,0.156894907,1040000.0
2/17/1989,8.3125,8.34375,8.1875,8.34375,1.091991305,886800.0,2.2265625,2.2578125,2.2265625,2.25,0.158546403,1324800.0
2/21/1989,8.46875,8.46875,8.15625,8.15625,1.0674526690000001,584000.0,2.2421875,2.25,2.234375,2.234375,0.157445461,1958400.0
2/22/1989,8.09375,8.15625,8.0625,8.0625,1.055182695,411600.0,2.234375,2.234375,2.2109375,2.2109375,0.15579384599999999,987200.0
2/23/1989,8.0625,8.09375,7.9375,8.0625,1.055182695,240800.0,2.2109375,2.21875,2.2109375,2.2109375,0.15579384599999999,728000.0
2/24/1989,8.125,8.3125,8.03125,8.03125,1.05109334,880400.0,2.21875,2.2265625,2.2109375,2.21875,0.156344369,1286400.0
2/27/1989,8.03125,8.125,8.0,8.125,1.09752655,360400.0,2.21875,2.21875,2.1875,2.1953125,0.154692873,576000.0
2/28/1989,8.15625,8.28125,8.15625,8.28125,1.118632555,736800.0,2.1875,2.2109375,2.171875,2.2109375,0.15579384599999999,1836800.0
3/1/1989,8.21875,8.3125,8.15625,8.15625,1.101748347,702400.0,2.21875,2.21875,2.203125,2.203125,0.155243367,1294400.0
3/2/1989,8.15625,8.3125,8.15625,8.28125,1.118632555,249200.0,2.2109375,2.234375,2.1875,2.234375,0.157445461,11139200.0
3/3/1989,8.34375,8.65625,8.3125,8.65625,1.1692878009999998,709600.0,2.21875,2.2265625,2.203125,2.21875,0.156344369,385600.0
3/6/1989,8.75,8.84375,8.46875,8.5625,1.156624556,1126400.0,2.234375,2.265625,2.2265625,2.265625,0.159647495,14528000.0
3/7/1989,8.53125,8.5625,8.4375,8.5,1.148181677,352800.0,2.265625,2.265625,2.2265625,2.2265625,0.156894907,1118400.0
3/8/1989,8.4375,8.53125,8.3125,8.5,1.148181677,1135200.0,2.2265625,2.25,2.21875,2.21875,0.156344369,654400.0
3/9/1989,8.4375,8.5625,8.4375,8.5,1.148181677,512400.0,2.25,2.25,2.2421875,2.25,0.158546403,976000.0
3/10/1989,8.53125,8.53125,8.46875,8.5,1.148181677,816400.0,2.25,2.25,2.2265625,2.25,0.158546403,622400.0
3/13/1989,8.4375,8.65625,8.4375,8.59375,1.160845518,611200.0,2.25,2.2734375,2.2421875,2.2578125,0.159096897,584000.0
3/14/1989,8.625,8.625,8.5,8.59375,1.160845518,246800.0,2.2578125,2.2578125,2.2265625,2.2421875,0.157995954,547200.0
3/15/1989,8.5625,8.6875,8.5625,8.6875,1.173509717,342000.0,2.25,2.25,2.21875,2.2421875,0.157995954,563200.0
3/16/1989,8.75,9.3125,8.71875,9.15625,1.236828208,2012000.0,2.25,2.28125,2.2421875,2.265625,0.159647495,1323200.0
3/17/1989,9.09375,9.125,8.90625,9.0,1.215721965,1828400.0,2.203125,2.2578125,2.203125,2.2421875,0.157995954,2204800.0
3/20/1989,8.9375,9.0,8.8125,8.96875,1.2115004059999999,540800.0,2.2265625,2.25,2.21875,2.25,0.158546403,1761600.0
3/21/1989,9.0,9.125,9.0,9.0,1.215721965,432400.0,2.265625,2.28125,2.25,2.28125,0.160748392,1787200.0
3/22/1989,9.0,9.0625,8.9375,9.03125,1.219943285,290800.0,2.28125,2.2890625,2.2734375,2.28125,0.160748392,1632000.0
3/23/1989,8.96875,9.0,8.71875,8.875,1.198837399,670800.0,2.2890625,2.2890625,2.28125,2.28125,0.160748392,1988800.0
3/27/1989,8.75,8.875,8.625,8.84375,1.194615245,332800.0,2.2734375,2.328125,2.2734375,2.328125,0.164051414,1598400.0
3/28/1989,8.84375,9.0,8.78125,8.84375,1.194615245,486000.0,2.328125,2.34375,2.3125,2.3125,0.16295056,2203200.0
3/29/1989,8.78125,9.0625,8.78125,9.0625,1.224164605,234400.0,2.3125,2.328125,2.296875,2.296875,0.16184948400000002,537600.0
3/30/1989,9.0,9.15625,8.9375,9.0625,1.224164605,345600.0,2.296875,2.3046875,2.28125,2.28125,0.160748392,2598400.0
3/31/1989,8.75,8.875,8.71875,8.875,1.198837399,3081200.0,2.2890625,2.3203125,2.2890625,2.296875,0.16184948400000002,2483200.0
4/3/1989,8.875,8.9375,8.6875,8.9375,1.207279325,2202800.0,2.296875,2.328125,2.28125,2.3046875,0.162400037,1080000.0
4/4/1989,8.84375,8.875,8.71875,8.71875,1.177730918,866000.0,2.3046875,2.3203125,2.296875,2.296875,0.16184948400000002,651200.0
4/5/1989,8.6875,8.6875,8.53125,8.5625,1.156624556,1534000.0,2.3046875,2.3203125,2.296875,2.296875,0.16184948400000002,468800.0
4/6/1989,8.53125,8.5625,8.375,8.5625,1.156624556,2594800.0,2.2734375,2.3125,2.2578125,2.296875,0.16184948400000002,652800.0
4/7/1989,8.5,8.5,8.4375,8.46875,1.143960953,747200.0,2.28125,2.3125,2.2734375,2.3125,0.16295056,512000.0
4/10/1989,8.5,8.5,8.40625,8.40625,1.13551867,635600.0,2.3125,2.3359375,2.3125,2.3359375,0.164602041,902400.0
4/11/1989,8.4375,8.625,8.4375,8.625,1.165066481,984400.0,2.3515625,2.3515625,2.34375,2.3515625,0.165703028,928000.0
4/12/1989,8.625,8.75,8.625,8.75,1.1819517609999999,1065200.0,2.3515625,2.3515625,2.2890625,2.3046875,0.162400037,841600.0
4/13/1989,8.65625,8.75,8.59375,8.59375,1.160845518,680000.0,2.3046875,2.3046875,2.2421875,2.265625,0.159647495,1067200.0
4/14/1989,8.6875,8.71875,8.65625,8.6875,1.173509717,1797600.0,2.28125,2.28125,2.265625,2.28125,0.160748392,736000.0
4/17/1989,8.65625,8.71875,8.65625,8.71875,1.177730918,1755200.0,2.2734375,2.3046875,2.2734375,2.3046875,0.162400037,2276800.0
4/18/1989,8.75,8.96875,8.71875,8.875,1.198837399,1189600.0,2.296875,2.34375,2.296875,2.34375,0.16515249,1660800.0
4/19/1989,8.90625,9.03125,8.90625,9.0,1.215721965,568800.0,2.3359375,2.359375,2.3359375,2.359375,0.166253522,494400.0
4/20/1989,9.0,9.0625,8.90625,8.9375,1.207279325,396800.0,2.34375,2.359375,2.3359375,2.34375,0.16515249,1329600.0
4/21/1989,9.0,9.03125,8.9375,9.03125,1.219943285,847600.0,2.34375,2.3984375,2.34375,2.390625,0.168455645,873600.0
4/24/1989,9.0,9.125,9.0,9.09375,1.228385806,1630800.0,2.390625,2.390625,2.375,2.3828125,0.16790507699999999,2144000.0
4/25/1989,9.25,9.4375,9.1875,9.1875,1.241048932,2354400.0,2.3828125,2.3828125,2.34375,2.34375,0.16515249,678400.0
4/26/1989,9.125,9.15625,9.0,9.03125,1.219943285,385200.0,2.34375,2.3828125,2.34375,2.375,0.167354584,707200.0
4/27/1989,9.09375,9.15625,9.0625,9.125,1.232607484,464800.0,2.375,2.375,2.359375,2.3671875,0.166804105,891200.0
4/28/1989,9.125,9.125,9.0625,9.09375,1.228385806,473200.0,2.3671875,2.375,2.34375,2.375,0.167354584,547200.0
5/1/1989,9.09375,9.1875,9.0625,9.15625,1.236828208,174800.0,2.34375,2.3515625,2.328125,2.3515625,0.196399137,867200.0
5/2/1989,9.15625,9.34375,9.15625,9.21875,1.245271325,1801600.0,2.359375,2.359375,2.3203125,2.3203125,0.193789288,620800.0
5/3/1989,9.1875,9.875,9.1875,9.71875,1.312810898,3037600.0,2.3125,2.3125,2.28125,2.296875,0.191831753,2304000.0
5/4/1989,9.625,10.03125,9.59375,10.0,1.350801706,2682800.0,2.3046875,2.3125,2.28125,2.296875,0.191831753,1014400.0
5/5/1989,9.96875,10.1875,9.96875,10.125,1.367687106,2070800.0,2.3125,2.3125,2.28125,2.28125,0.190526754,886400.0
5/8/1989,10.0625,10.0625,9.9375,9.96875,1.3465809819999999,695200.0,2.2890625,2.2890625,2.265625,2.2890625,0.19117926100000002,448000.0
5/9/1989,9.96875,10.0,9.8125,9.84375,1.329695582,1972400.0,2.2890625,2.2890625,2.28125,2.2890625,0.19117926100000002,1545600.0
5/10/1989,9.875,10.03125,9.875,9.96875,1.3465809819999999,584400.0,2.28125,2.2890625,2.2578125,2.28125,0.190526754,1435200.0
5/11/1989,10.03125,10.03125,9.90625,9.9375,1.3423593040000001,932000.0,2.28125,2.28125,2.265625,2.2734375,0.18987435100000002,3867200.0
5/12/1989,9.875,10.0625,9.875,10.0,1.350801706,657600.0,2.28125,2.3046875,2.28125,2.3046875,0.192484304,3718400.0
5/15/1989,10.0625,10.1875,10.03125,10.1875,1.376129746,699200.0,2.3125,2.3671875,2.3046875,2.359375,0.19705160000000002,3001600.0
5/16/1989,10.1875,10.25,10.125,10.125,1.367687106,271600.0,2.359375,2.359375,2.34375,2.34375,0.195746675,1046400.0
5/17/1989,10.0625,10.25,10.0625,10.1875,1.376129746,704000.0,2.3515625,2.3515625,2.34375,2.3515625,0.196399137,544000.0
5/18/1989,10.15625,10.375,10.15625,10.21875,1.3803502319999998,595600.0,2.3515625,2.3984375,2.34375,2.3984375,0.20031413399999998,7670400.0
5/19/1989,10.3125,10.4375,10.3125,10.34375,1.397236347,670800.0,2.40625,2.421875,2.40625,2.421875,0.20227155100000002,2728000.0
5/22/1989,10.40625,10.5,10.40625,10.46875,1.414120555,381600.0,2.453125,2.46875,2.4296875,2.4375,0.20357658,1430400.0
5/23/1989,10.46875,10.46875,10.40625,10.4375,1.4098997119999999,459600.0,2.46875,2.46875,2.390625,2.3984375,0.20031413399999998,1054400.0
5/24/1989,10.4375,10.53125,10.4375,10.5,1.41834271,590000.0,2.3984375,2.484375,2.3828125,2.453125,0.20488151899999998,1827200.0
5/25/1989,10.5,10.96875,10.46875,10.96875,1.481661797,18370000.0,2.4609375,2.46875,2.421875,2.4296875,0.202924147,558400.0
5/26/1989,10.8125,11.3125,10.8125,11.1875,1.546457529,1820400.0,2.421875,2.453125,2.421875,2.4453125,0.20422907199999998,942400.0
5/30/1989,11.125,11.28125,11.0625,11.125,1.537817478,827200.0,2.4453125,2.453125,2.390625,2.40625,0.200966626,472000.0
5/31/1989,11.25,11.8125,11.1875,11.71875,1.61989212,3550800.0,2.4140625,2.4453125,2.40625,2.421875,0.20227155100000002,414400.0
6/1/1989,11.625,11.96875,11.40625,11.75,1.6242119069999998,4317200.0,2.4375,2.484375,2.4296875,2.46875,0.20618656300000002,1708800.0
6/2/1989,11.78125,11.78125,11.65625,11.6875,1.615571976,1271200.0,2.4765625,2.5078125,2.4765625,2.5078125,0.209448993,1153600.0
6/5/1989,11.71875,11.71875,11.53125,11.5625,1.598293304,625600.0,2.5078125,2.53125,2.5,2.5078125,0.209448993,504000.0
6/6/1989,11.5625,11.59375,11.25,11.40625,1.576695204,940400.0,2.5234375,2.5625,2.5078125,2.5234375,0.21075397699999998,1008000.0
6/7/1989,11.46875,11.5625,11.375,11.5,1.589654684,604400.0,2.53125,2.5703125,2.5234375,2.5703125,0.214669004,382400.0
6/8/1989,11.53125,11.78125,11.53125,11.75,1.6242119069999998,616800.0,2.5703125,2.59375,2.5625,2.59375,0.216626331,489600.0
6/9/1989,11.71875,11.8125,11.65625,11.65625,1.611252427,328400.0,2.59375,2.6171875,2.578125,2.6015625,0.21727880800000002,582400.0
6/12/1989,11.625,11.65625,11.5,11.65625,1.611252427,292400.0,2.59375,2.6015625,2.5703125,2.6015625,0.21727880800000002,608000.0
6/13/1989,11.625,11.6875,11.5625,11.59375,1.602613091,663600.0,2.5859375,2.6015625,2.578125,2.59375,0.216626331,932800.0
6/14/1989,11.5625,11.5625,11.46875,11.46875,1.585335135,285600.0,2.59375,2.625,2.59375,2.6171875,0.218583852,937600.0
6/15/1989,11.5,11.5,11.4375,11.46875,1.585335135,258800.0,2.6171875,2.640625,2.609375,2.609375,0.217931405,2376000.0
6/16/1989,11.46875,11.5625,11.46875,11.5625,1.598293304,1005600.0,2.6015625,2.6640625,2.6015625,2.6484375,0.22119388,2363200.0
6/19/1989,11.53125,11.6875,11.46875,11.65625,1.611252427,1464000.0,2.6484375,2.6640625,2.625,2.6484375,0.22119388,528000.0
